text,model
"Search for Higgs bosons and new particles decaying into two photons at √(s) = 183 GeV. A search for the resonant production of high mass photon pairs associated with a leptonic or hadronic system has been performed using a data sample of 57.7 pb-1 collected at an average center-of-mass energy of 182.6 GeV with the OPAL detector at LEP. No evidence for contributions from non-Standard Model physics processes was observed. The observed candidates are used to place limits on BR (H to gamma gamma) assuming a Standard Model production rate for Higgs boson masses up to 92 GeV, and on the production cross section for a scalar resonance decaying into di-photons up to a mass of 170 GeV. Upper limits on the product of cross section and branching ratios, sigma(e+e- to XY) * BR(X to gamma gamma) * BR(Y to f fbar) as low as 70fb are obtained over the M(X) range 10 - 170 GeV for the case where 10 < M(Y) < 160 GeV and M(X)+M(Y) > 90 GeV, independent of the nature of Y provided it decays to a fermion pair and has negligible width. Higgs scalars which couple only to gauge bosons at Standard Model strength are ruled out up to a mass of 90.0 GeV at the 95% confidence level. Limits are also placed on non-minimal Higgs sectors having triplet representations.
",BSM
"Search for the associated production of a Higgs boson with a top quark pair in final states with a τ lepton at √(s) = 13 TeV. Results of a search for the standard model Higgs boson produced in association with a top quark pair in final states with τ leptons are presented. The analyzed dataset corresponds to an integrated luminosity of 35.9 fb^-1 which has been recorded in proton-proton collisions at √(s) = 13 TeV center-of-mass energy by the CMS experiment during LHC Run 2. The sensitivity of the search is improved by using matrix element and machine learning methods to separate the signal from backgrounds. The measured signal rate amounts to 0.72^+0.62_-0.53 times the production rate expected in the standard model, with an observed (expected) significance of 1.4σ (1.8σ). An upper limit on the signal rate of 2.0 the standard model production rate is set at the 95
",SM
"Measurement of the Higgs boson mass in the H → ZZ^* → 4ℓ decay channel with √(s)=13 TeV pp collisions using the ATLAS detector at the LHC. A measurement of the Higgs boson mass, m_H in the H → ZZ^* → 4ℓ decay channel is presented. The data employed were recorded by the ATLAS detector between 2015-2018 in proton-proton collisions delivered by the Large Hadron Collider at a centre-of-mass energy of √(s)=13 TeV and correspond to an integrated luminosity of 139 fb^-1. An analytic model that takes into account the invariant mass resolution of the four-lepton system on a per-event basis is employed. The measured value of m_H is 124.92±0.19(stat.)^+0.09_-0.06(syst.) GeV.
",SM
"Search for doubly charged Higgs boson production in multi-lepton final states with the ATLAS detector using protonâproton collisions at √(s)=13 TeV. A search for doubly charged Higgs bosons with pairs of prompt, isolated, highly energetic leptons with the same electric charge is presented. The search uses a protonâproton collision data sample at a centre-of-mass energy of 13Â TeV corresponding to 36.1 fb^-1 of integrated luminosity recorded in 2015 and 2016 by the ATLAS detector at the LHC. This analysis focuses on the decays H^±±→ e^±e^± , H^±±→ e^±μ ^± and H^±±→μ ^±μ ^± , fitting the dilepton mass spectra in several exclusive signal regions. No significant evidence of a signal is observed and corresponding limits on the production cross-section and consequently a lower limit on m(H^±±) are derived at 95% confidence level. With ℓ ^±ℓ ^±=e^±e^±/μ ^±μ ^±/e^±μ ^± , the observed lower limit on the mass of a doubly charged Higgs boson only coupling to left-handed leptons varies from 770 to 870Â GeV (850Â GeV expected) for B(H^±±→ℓ ^±ℓ ^±)=100
",BSM
"Observation of an excess of events in the search for the Standard Model Higgs boson in the H→ ZZ^(*)→ 4ℓ channel with the ATLAS detector.. A search for the Standard Model Higgs boson in the decay channel H→ ZZ^(â)→ l+lâl'+l'â, where l,l' = e,μ, using proton-proton collisions at sqrts=7 and 8 TeV recorded with the ATLAS detector is presented. The four lepton invariant mass distribution is compared with Standard Model background expectations to derive upper limits on the cross section of a Standard Model Higgs boson with a mass between 110 GeV and 600 GeV.
",SM
"Search for invisibly decaying Higgs bosons in e^+e^-→ Z^0h^0 production at √(s) = 183 - 209 GeV. A search is performed for Higgs bosons decaying into invisible final states, produced in association with a Zo boson in e+e- collisions at energies between 183 and 209 GeV. The search is based on data samples collected by the OPAL detector at LEP corresponding to an integrated luminosity of about 660 pb-1. The analysis aims to select events containing the hadronic decay products of the Zo boson and large missing momentum, as expected from Higgs boson decay into a pair of stable weakly interacting neutral particles, such as the lightest neutralino in the Minimal Supersymmetric Standard Model. The same analysis is applied to a search for nearly invisible Higgs boson cascade decays into stable weakly interacting neutral particles. No excess over the expected background from Standard Model processes is observed. Limits on the production of invisibly decaying Higgs bosons produced in association with a Zo boson are derived. Assuming a branching ratio BR(ho->invisible)=1, a lower limit of 108.2 GeV is placed on the Higgs boson mass at the 95% confidence level. Limits on the production of nearly invisibly decaying Higgs bosons are also obtained.
",BSM
"Search for neutral MSSM Higgs bosons decaying to τ^+ τ^- pairs in proton-proton collisions at √(s) = 7 TeV with the ATLAS detector. A search for neutral Higgs bosons decaying to pairs of tau leptons with the ATLAS detector at the LHC is presented. The analysis is based on proton-proton collisions at a center-of-mass energy of 7 TeV, recorded in 2010 and corresponding to an integrated luminosity of 36 pb^-1. After signal selection, 276 events are observed in this data sample. The observed number of events is consistent with the total expected background of 269 +/- 36 events. Exclusion limits at the 95% confidence level are derived for the production cross section of a generic Higgs boson phi as a function of the Higgs boson mass and for A/H/h production in the Minimal Supersymmetric Standard Model (MSSM) as a function of the parameters m_A and tan(beta).
",BSM
"Search for the charged Higgs boson in the etau and mutau dilepton channels of top quark pair decays. The large top quark production cross section at the Large Hadron Collider offers the opportunity to search for the charged Higgs boson as the decay t→ H^+b→τ^+ν b can be large in extensions of the standard model, if the mass is lighter than the top quark mass. A direct search for the charged Higgs boson in events with one lepton (electron or muon), at least two jets, missing transverse energy, and one hadronically decaying tau lepton has been performed in 36 pb^-1 of data collected in proton-proton collisions at √(s)=7 TeV. We do not find a signal in our search and derive an upper limit on the branching ratio BR(t→ H^+b)≃ 0.25-0.28 for masses between 80 and 140 GeV/c^2, when assuming BR(H^+→τ^+ν)=1.
",BSM
"A search for technipions and charged Higgs bosons at LEP.
",BSM
"Measurement of the properties of a Higgs boson in the four-lepton final state. The properties of a Higgs boson candidate are measured in the H → ZZ → 4l decay channel, with l=e,μ, using data from pp collisions corresponding to an integrated luminosity of 5.1 inverse femtobarns at center-of-mass energy of √(s)=7 TeV and 19.7 inverse femtobarns at √(s)=8 TeV, recorded with the CMS detector at the LHC. The new boson is observed as a narrow resonance with a local significance of 6.8 standard deviations, a measured mass of 125.6±0.4 (stat.) ±0.2 (syst.) GeV, and a total width less than 3.4 GeV at a 95% confidence level. The production cross section of the new boson times the branching fraction to four leptons is measured to be 0.93^+0.26_-0.23 (stat.)^+0.13_-0.09 (syst.) times that predicted by the standard model. Its spin-parity properties are found to be consistent with the expectations for the standard model Higgs boson. The hypotheses of a pseudoscalar and all tested spin-one boson hypotheses are excluded at a 99% confidence level or higher. All tested spin-two boson hypotheses are excluded at a 95% confidence level or higher.
",SM
"Search for Heavy Resonances Decaying to a W or Z Boson and a Higgs Boson in the qq̅^(')bb̅ Final State in pp Collisions at √(s) = 13 TeV with the ATLAS Detector. A search for heavy resonances decaying to a W or Z boson and a Higgs boson in the qq̅^(')bb̅ final state is described. The search uses 36.1 fb^-1 of proton-proton collision data at √(s) = 13 collected by the ATLAS detector at the CERN Large Hadron Collider in 2015 and 2016. The data are in agreement with the Standard Model expectations, with the largest excess found at a resonance mass of 3.0 TeV with a local (global) significance of 3.3 (2.2) σ. The results are presented in terms of constraints on a simplified model with a Heavy Vector Triplet. Upper limits are set on the production cross-section times branching ratio for resonances decaying to a W (Z) boson and a Higgs boson in the mass range between 1.1 and 3.8 . The limits range between 83 and 1.6 fb (77 and 1.1 fb) at 95% confidence level.
",BSM
"Measurement of gluon fusion and vector boson fusion Higgs boson production cross-sections in the H → WW^*→ eνμν decay channel in pp collisions at √(s) = 13 TeV with the ATLAS detector. The Higgs boson production cross-sections in proton-proton collisions are measured in the H→ WW^∗→ eνμν decay channel. The proton-proton collision data were produced at the Large Hadron Collider at a centre-of-mass energy of 13 TeV and recorded by the ATLAS detector in 2015 and 2016, corresponding to an integrated luminosity of 36.1 fb^-1. The gluon fusion and vector boson fusion cross-sections time the H→ WW^∗ branching ratio are measured to be 12.6 ^+1.3_-1.2 (stat.) ^+1.9_-1.8(sys.) pb and 0.50 ^+0.24_-0.23 (stat.) ± 0.18(sys.) pb, respectively, in agreement with the Standard Model predictions.
",SM
"Measurement of inclusive and differential Higgs boson production cross sections in the diphoton decay channel in proton-proton collisions at √(s)= 13 TeV. Measurements of the inclusive and differential production cross sections for the Higgs boson in the diphoton decay channel are performed using the data set of proton-proton collisions at √(s)=13 TeV collected by the CMS experiment at the LHC in 2016 and corresponding to an integrated luminosity of 35.9 fb^â1. The cross sections are measured in a fiducial phase space defined by a set of requirements on the isolation and kinematic variables of the photons. Differential cross sections are measured as functions of the kinematic properties of the diphoton system and the event. A subset of the measurements is performed in regions of the fiducial phase space, where relative contributions of specific Higgs boson production mechanisms are enhanced. The total cross section in the chosen fiducial phase space is measured to be 84 Â± 11 (stat) Â± 7 (syst) fb = 84 Â± 13 fb, to be compared with a theoretical prediction of 73 Â± 4 fb. All measurements are found to be in agreement with the theoretical predictions for the standard model Higgs boson with a mass of 125.09 GeV within the experimental and theoretical uncertainties.
",SM
"Limits on the production of the Standard Model Higgs Boson in pp collisions at √(s) =7 TeV with the ATLAS detector. A search for the Standard Model Higgs boson at the Large Hadron Collider (LHC) running at a centre-of-mass energy of 7 TeV is reported, based on a total integrated luminosity of up to 40 pb-1 collected by the ATLAS detector in 2010. Several Higgs boson decay channels: H →γγ, H → ZZ^(*)→ llll, H → ZZ → llνν, H → ZZ → llqq, H → WW^(*)→ lνlν and H → WW → lνqq (l is e, μ) are combined in a mass range from 110 GeV to 600 GeV. The highest sensitivity is achieved in the mass range between 160 GeV and 170 GeV, where the expected 95% CL exclusion sensitivity is at Higgs boson production cross sections 2.3 times the Standard Model prediction. Upper limits on the cross section for its production are determined. Models with a fourth generation of heavy leptons and quarks with Standard Model-like couplings to the Higgs boson are also investigated and are excluded for a Higgs boson mass in the range from 140 GeV to 185 GeV.
",SM
"Search for the Standard-Model Higgs boson decaying to tau pairs in proton-proton collisions at sqrt(s) = 7 and 8 TeV. A search for the standard-model Higgs boson decaying to τ pairs is performed using events recorded by the CMS experiment at the LHC in 2011 and 2012 at a centre-of-mass energy of 7 and 8 TeV respectively. The dataset corresponds to an integrated luminosity of 4.9 fb^-1 at a centre-of-mass energy of 7 TeV and 19.4 fb^-1 at 8 TeV. The τ-pair invariant mass spectrum is studied in five different final states corresponding to the decay modes of the two τ leptons. An excess of events is observed over a broad range of Higgs mass hypotheses, with a maximum local significance of 2.93 standard deviations at m_ H= 120 GeV. The excess is compatible with the presence of a standard-model Higgs boson of mass 125 GeV.
",SM
"Search for heavy resonances decaying to a W or Z boson and a Higgs boson in final states with leptons and b-jets in 36.1 fb^-1 of pp collision data at √(s) = 13 with the ATLAS detector. A search is presented for new resonances decaying to a W or Z boson and a 125 Higgs boson (h) in the νν̅bb̅, ℓ^±νbb̅, and ℓ^+ℓ^-bb̅ final states, where ℓ ^±= e^± or μ^±, in pp collisions at √(s) = 13 . The data used corresponds to a total of 36.1 fb^-1 of integrated luminosity collected with the ATLAS detector at the Large Hadron Collider from the 2015 and 2016 data taking periods. The search is conducted by examining the reconstructed invariant or transverse mass distributions of Wh and Zh candidates for evidence of a localised excess. The results are interpreted in terms of constraints on the production cross-section times branching fraction of heavy W^' and Z^' resonances in Heavy Vector Triplet models or the CP odd scalar boson A in Two-Higgs-Doublet models over the mass range from 220 GeV up to 5 TeV. No significant excess is observed. Limits are placed at 95
",BSM
"Search for the standard model Higgs boson decaying to tau pairs produced in association with a W or Z boson. A search for the standard model Higgs boson produced in association with a W or Z boson is presented using data collected in 2011 and 2012 with the CMS detector at the LHC. The topologies studied here have three- or four-leptons final states. The Higgs boson decay channel analysed is the ditau channel where the tau can decay via an electron, a muon or hadronically. The W and Z boson decays used to enhance the signal events are into electron or muon and the dielectrons or dimuons, respectivelly. The analysis uses pp collision data samples corresponding to integrated luminosities of 5.0 fb^-1 collected at and 19.5 fb^-1 of 8 TeV. Upper limits at 95
",SM
"Combined Measurement of the Higgs Boson Mass in pp Collisions at √(s) = 7 and 8 TeV with the ATLAS and CMS Experiments. A measurement of the Higgs boson mass is presented based on the combined data samples of the ATLAS and CMS experiments at the CERN LHC in the H →γγ and H → ZZ→ 4ℓ decay channels. The results are obtained from a simultaneous fit to the reconstructed invariant mass peaks in the two channels and for the two experiments. The measured masses from the individual channels and the two experiments are found to be consistent among themselves. The combined measured mass of the Higgs boson is m_H = 125.09±0.21 (stat.)±0.11 (syst.) GeV.
",SM
"Search for Charged Higgs Bosos in e^+e^- Collisions at √(s) = 189-209 GeV. A search is made for charged Higgs bosons predicted by Two-Higgs-Doublet extensions of the Standard Model (2HDM) using electron-positron collision data collected by the OPAL experiment at sqrts=189-209 GeV, corresponding to an integrated luminosity of approximately 600pb-1. Charged Higgs bosons are assumed to be pair-produced and to decay into qq, tnt or AWpm. No signal is observed. Model-independent limits on the charged Higgs-boson production cross section are derived by combining these results with previous searches at lower energies. Excluded areas on the [mHpm, BR(Hpm->TV)] plane are presented assuming BR(Hpm->tnt)+BR(Hpm->qq)=1. Under the above assumption, motivated by general 2HDM type II models, charged Higgs bosons are excluded up to a mass of 76.6GeV at 95% confidence level, independent of the branching ratio BR(Hpm->tnt). A scan of the 2HDM type I model parameter space is performed and limits on the Higgs-boson masses mHpm and mA are presented for different choices of tanb.
",BSM
"Search for invisible Higgs boson decays in e^+e^- collisions at centre-of-mass energies up to 184 GeV. In a data sample of 78.3 pb^-1 collected in 1996 and 1997 by the ALEPH detector at centre-of-mass energies from 161 to 184 GeV, invisible decays of a Higgs boson have been searched for in the reaction e+e- –> hZ, where the Z can decay into e+e-, mu+mu- or qqbar. No evidence for a signal is found and limits on the production cross section are derived as a function of the Higgs boson mass. These results are combined with those obtained in an update of the analyses of the ALEPH data taken at LEP 1. For a production cross section equal to that of the minimal standard model Higgs boson, masses below 80 GeV/c^2 are excluded at 95% C.L.
",BSM
"Evidence for the decay of the Higgs Boson to Bottom Quarks. A search for the standard model (SM) Higgs boson (H) decaying to bb when produced in association with a weak vector boson (V) is reported for the following processes: Z(νν)H, W(μν)H, W(eν)H, Z(μμ)H, and Z(ee)H. The search is performed in data samples corresponding to an integrated luminosity of 35.9 fb^-1 at √(s)=13 TeV recorded by the CMS experiment at the LHC during Run 2 in 2016. An excess of events is observed in data compared to the expectation in the absence of a H→bb signal. The significance of this excess is 3.3 standard deviations, where the expectation from SM Higgs boson production is 2.8. The signal strength corresponding to this excess, relative to that of the SM Higgs boson production is 1.2 ± 0.4. This result is combined with the one from the search for the same processes performed by the CMS experiment in Run 1 of the LHC (using proton-proton collisions at √(s)=7 and √(s)=8 TeV with data samples corresponding to luminosities of up to 5.1 fb^-1 and 18.9 fb^-1, respectively). The observed combined signal significance is 3.8 standard deviations, where 3.8 are expected from a SM signal. The corresponding signal strength, relative to that of the SM Higgs boson, is 1.06^+0.31_-0.29.
",SM
"Search for Higgs boson pair production in the γγ WW^* channel using pp collision data recorded at √(s) = 13 TeV with the ATLAS detector. Searches for non-resonant and resonant Higgs boson pair production are performed in the γγ WW^* channel with the final state of γγℓν jj using 36.1Â fb^-1 of protonâproton collision data recorded at a centre-of-mass energy of √(s)= 13 TeV by the ATLAS detector at the Large Hadron Collider. No significant deviation from the Standard Model prediction is observed. A 95% confidence-level observed upper limit of 7.7 pb is set on the cross section for non-resonant production, while the expected limit is 5.4 pb. A search for a narrow-width resonance X decaying to a pair of Standard Model Higgs bosons HH is performed with the same set of data, and the observed upper limits on σ (pp→ X)× B(X→ HH) range between 40.0 and 6.1 pb for masses of the resonance between 260 and 500Â GeV, while the expected limits range between 17.6 and 4.4 pb. When deriving the limits above, the Standard Model branching ratios of the H→γγ and H→WW^* are assumed.
",BSM
"Search for a standard model Higgs boson produced in association with a top-quark pair and decaying to bottom quarks using a matrix element method. A search for a standard model Higgs boson produced in association with a top-quark pair and decaying to bottom quarks is presented. Events with hadronic jets and one or two oppositely charged leptons are selected from a data sample corresponding to an integrated luminosity of 19.5 fb^-1 collected by the CMS experiment at the LHC in pp collisions at a centre-of-mass energy of 8 TeV. In order to separate the signal from the larger t t̅+jets background, this analysis uses a matrix element method that assigns a probability density value to each reconstructed event under signal or background hypotheses. The ratio between the two values is used in a maximum likelihood fit to extract the signal yield. The results are presented in terms of the measured signal strength modifier, μ, relative to the standard model prediction for a Higgs boson mass of 125 GeV. The observed (expected) exclusion limit at a 95% confidence level is μ lower than 4.2 (3.3), corresponding to a best fit value μ̂=1.2^+1.6_-1.5.
",SM
"Search for the standard model Higgs boson.
",SM
"Higgs boson searches in CP-conserving and CP-violating MSSM scenarios with the DELPHI detector. This paper presents the final interpretation of the results from DELPHI on the searches for Higgs bosons in the Minimal Supersymmetric extension of the Standard Model (MSSM). A few representative scenarios are considered, that include CP conservation and explicit CP violation in the Higgs sector. The experimental results encompass the searches for neutral Higgs bosons at LEP1 and LEP2 in final states as expected in the MSSM, as well as LEP2 searches for charged Higgs bosons and for neutral Higgs bosons decaying into hadrons independent of the quark flavour. The data reveal no significant excess with respect to background expectations. The results are translated into excluded regions of the parameter space in the various scenarios. In the CP-conserving case, these lead to limits on the masses of the lightest scalar and pseudoscalar Higgs bosons, h and A, and on tan(beta). The dependence of these limits on the top quark mass is discussed. Allowing for CP violation reduces the experimental sensitivity to Higgs bosons. It is shown that this effect depends strongly on the values of the parameters responsible for CP violation in the Higgs sector.
",BSM
"Search for Higgs bosons produced via vector-boson fusion and decaying into bottom quark pairs in √(s) = 13 TeV pp collisions with the ATLAS detector. A search for the bbÂ¯ decay of the Standard Model Higgs boson produced through vector-boson fusion is presented. Three mutually exclusive channels are considered: two all-hadronic channels and a photon-associated channel. Results are reported from the analysis of up to 30.6ââfb-1 of pp data at s=13ââTeV collected with the ATLAS detector at the LHC. The measured signal strength relative to the Standard Model prediction from the combined analysis is 2.5-1.3+1.4 for inclusive Higgs boson production and 3.0-1.6+1.7 for vector-boson fusion production only.
",SM
"Search for the Higgs boson in the H → WW^(*)→ l^+ν l^-ν̅ decay channel in pp collisions at √(s) = 7 TeV with the ATLAS detector. A search for the Higgs boson has been performed in the H → WW^(*)→ l^+ν l^-ν̅ channel (l=e/μ) with an integrated luminosity of 2.05/fb of pp collisions at sqrts = 7 TeV collected with the ATLAS detector at the Large Hadron Collider. No significant excess of events over the expected background is observed and limits on the Higgs boson production cross section are derived for a Higgs boson mass in the range 110<mH<300 GeV. The observations exclude the presence of a Standard Model Higgs boson with a mass 145<mH<206 GeV at 95% confidence level.
",SM
"Interpretations of the combined measurement of Higgs boson production and decay. First combined measurements of the Higgs boson production and decay using up to 139 fb^â1 of protonâproton collision data at âs = 13 TeV recorded by the ATLAS experiment have recently been performed. This note presents two interpretations of these combined Higgs boson measurements. Measurements targeting Simplified Template Cross Sections in different decay channels are reparameterized in terms of the impact of Standard Model Effective Field Theory (SMEFT) operators and constraints are reported on the corresponding Wilson coefficients. Measurements are furthermore interpreted in several MSSM benchmark scenarios, resulting in constraints on the MSSM parameters (m_A, tan Î²) that are complementary to those obtained from direct searches for additional Higgs bosons. For all interpretations, no significant deviations from the Standard Model are observed.
",BSM
"Search for lepton flavour violating decays of a neutral heavy Higgs boson to μτ and eτ in proton-proton collisions at √(s)= 13 TeV. A search for lepton flavour violating decays of a neutral non-standard-model Higgs boson in the μτ and eτ decay modes is presented. The search is based on proton-proton collisions at a center of mass energy √(s)= 13 TeV collected with the CMS detector in 2016, corresponding to an integrated luminosity of 35.9 fb^-1 . The τ leptons are reconstructed in the leptonic and hadronic decay modes. No signal is observed in the mass range 200-900 GeV. At 95% confidence level, the observed (expected) upper limits on the production cross section multiplied by the branching fraction vary from 51.9 (57.4) fb to 1.6 (2.1) fb for the μτ and from 94.1 (91.6) fb to 2.3 (2.3) fb for the eτ decay modes.
",BSM
"Studies of Higgs boson production in the four-lepton final state at √(s)=13 TeV. Studies of Higgs boson production are presented using the H→ZZ→4ℓ (ℓ=e,μ) decay channel. These studies are performed using a data sample corresponding to an integrated luminosity of 2.8 fb^-1 of pp collisions at a center-of-mass energy of 13 TeV collected by the CMS experiment at the LHC during 2015. The observed significance for the standard model Higgs boson with m_H=125.09 GeV is 2.5σ, where the expected significance is 3.4σ. The model independent fiducial cross section is measured to be σ_fid.=2.48^+1.48_-1.14(stat. ⊕ sys.)^+0.01_-0.04(model dep.) fb. In addition, a search for an additional Higgs boson is performed for a range of masses up to 1 TeV and with various widths, and no significant excess is observed. The results of this search are interpreted in the context of the two Higgs doublet model.
",BSM
"A search for resonant and non-resonant Higgs boson pair production in the bb̅τ^+τ^- decay channel in pp collisions at √(s) = 13 TeV with the ATLAS detector. A search for resonant and non-resonant pair production of Higgs bosons in the bb̅τ^+τ^- final state is presented. The search uses 36.1 fb^-1 of pp collision data with √(s)= 13 TeV recorded by the ATLAS experiment at the LHC in 2015 and 2016. The semileptonic and fully hadronic decays of the τ-lepton pair are considered. No significant excess above the expected background is observed in the data. The cross-section times branching ratio for non-resonant Higgs boson pair production is constrained to be less than 30.9 fb, 12.7 times the Standard Model expectation, at 95% confidence level. The data are also analyzed to probe resonant Higgs boson pair production, constraining a model with an extended Higgs sector based on two doublets and a Randall-Sundrum bulk graviton model. Upper limits are placed on the resonant Higgs boson pair production cross-section times branching ratio, excluding resonances X in the mass range 305 GeV < m_X < 402 GeV in the simplified hMSSM minimal supersymmetric model for tanβ=2 and excluding bulk Randall-Sundrum gravitons G_KK in the mass range 325 GeV < m_G_KK < 885 GeV for k/M_Pl = 1.
",BSM
"Search for an exotic decay of the Higgs boson to a pair of light pseudoscalars in the final state of two muons and two τ leptons in proton-proton collisions at √(s) = 13 TeV. A search for exotic Higgs boson decays to light pseudoscalars in the final state of two muons and two Ï leptons is performed using proton-proton collision data recorded by the CMS experiment at the LHC at a center-of-mass energy of 13 TeV in 2016, corresponding to an integrated luminosity of 35.9 fb^â1. Masses of the pseudoscalar boson between 15.0 and 62.5 GeV are probed, and no significant excess of data is observed above the prediction of the standard model. Upper limits are set on the branching fraction of the Higgs boson to two light pseudoscalar bosons in different types of two-Higgs-doublet models extended with a complex scalar singlet.
",BSM
