text,model
"Search for a heavy Higgs boson in the H to ZZ to 2l2nu channel in pp collisions at sqrt(s)= 7 and 8 TeV. A search for a heavy Higgs boson in the H→ ZZ→ 2ℓ 2ν decay channel, where ℓ = e or μ, in pp collisions at a center-of-mass energy of both 7 and 8 TeV is presented. The data were collected at the LHC, with the CMS detector, and correspond to an integrated luminosity of 5.0 fb^-1 at 7 TeV and 19.6 fb^-1 at 8 TeV. The search is optimised separately for the vector boson fusion and the gluon fusion production processes. No significant excess is observed above the background expectation. The presence of a standard model-like Higgs boson with a mass in the 248–930 GeV range is excluded at 95 extension of the Standard Model is presented as well.
",BSM
"Search for a Standard Model Higgs in the H->ZZ->llvv decay channel with 2.05 fb^-1 of ATLAS data. A search for a heavy Standard Model Higgs boson decaying via htollvv, where ℓ=e,μ, is presented. It is based on proton-proton collision data at √(s)=7, collected by the ATLAS experiment at the LHC in 2011, that correspond to an integrated luminosity of 2.05 fb^-1. The data are found to be consistent with the background expected from other Standard Model processes and upper limits are placed on the Higgs boson production cross section over the entire mass range considered; in particular the production of a Standard Model Higgs boson is excluded in the region 310 GeV < m_mathrmH < 470 GeVat the 95% confidence level.
",SM
"Search for an invisibly-decaying Higgs boson at LEP. A search for a Higgs boson produced in e^+e^- collisions in association with a Z boson and decaying into invisible particles is performed. Data collected at LEP with the L3 detector at centre-of-mass energies from 189 GeV to 209 GeV are used, corresponding to an integrated luminosity of 0.63/fb. Events with hadrons, electrons or muons with visible masses compatible with a Z boson and missing energy and momentum are selected. They are consistent with the Standard Model expectations. A lower limit of 112.3 GeV is set at 95% confidence level on the mass of the invisibly-decaying Higgs boson in the hypothesis that its production cross section equals that of the Standard Model Higgs boson. Relaxing this hypothesis, upper limits on the production cross section are derived.
",BSM
"Search for supersymmetry with Higgs boson to diphoton decays using the razor variables at √(s) = 13 TeV. An inclusive search for anomalous Higgs boson production in the diphoton decay channel and in association with at least one jet is presented, using LHC protonâproton collision data collected by the CMS experiment at a center-of-mass energy of 13 TeV and corresponding to an integrated luminosity of 35.9fbâ1 . The razor variables MR and R2 , as well as the momentum and mass resolution of the diphoton system, are used to categorize events into different search regions. The search result is interpreted in the context of strong and electroweak production of supersymmetric particles. We exclude bottom squark pair-production with masses below 450 GeV for bottom squarks decaying to a bottom quark, a Higgs boson, and the lightest supersymmetric particle (LSP) for LSP masses below 250 GeV. For wino-like charginoâneutralino production, we exclude charginos with mass below 170 GeV for LSP masses below 25 GeV. In the GMSB scenario, we exclude charginos with mass below 205 GeV for neutralinos decaying to a Higgs boson and a goldstino LSP with 100% branching fraction.
",BSM
"Search for dark photons in VBF Higgs events in proton-proton collisions at √(s) = 13 TeV. A search is presented for a Higgs boson that is produced via vector boson fusion and that decays to an undetected particle and an isolated photon. The search is performed by the CMS Collaboration at the Large Hadron Collider, using a data set corresponding to an integrated luminosity of 130 fb^-1 recorded at a center-of-mass energy of 13 TeV. No significant excess of events above the expectation from the standard model background is found. The results are interpreted in the context of a theoretical model in which the undetected particle is a massless dark photon. An upper limit is set on the product of the cross section for vector boson fusion production and the branching fraction for such a Higgs boson decay, as a function of the Higgs boson mass. For a Higgs boson mass of 125 GeV, assuming the standard model production rates, a combination with previous searches further reduces the observed (expected) 95
",BSM
"Search for a fermiophobic Higgs boson in the diphoton decay channel with the ATLAS detector. A search for a fermiophobic Higgs boson with diphoton events produced in proton-proton collisions at a centre-of-mass energy of sqrt(s) = 7 TeV is performed using data corresponding to an integrated luminosity of 4.9 fb-1 collected by the ATLAS experiment. A specic benchmark model is considered where all the fermion couplings to the Higgs boson are set to zero and the bosonic couplings are kept at the Standard Model values. The largest excess with respect to the background-only hypothesis is found at 125.5 GeV, with a significance of 1.6 (3.0) standard deviations when taking (not taking) the look elsewhere effect into account. The data exclude this benchmark model in the ranges 110.0 - 118.0 GeV and 119.5 - 121.0 GeV at 95% confidence level. The expected exclusion limits are in the range 110.0 - 123.5 GeV at 95% confidence level.
",BSM
"Measurements of properties of the Higgs boson decaying into the four-lepton final state in pp collisions at sqrt(s) = 13 TeV. Properties of the Higgs boson are measured in the H â ZZ â 4â (â = e, Î¼) decay channel. A data sample of proton-proton collisions at √(s)=13 TeV, collected with the CMS detector at the LHC and corresponding to an integrated luminosity of 35.9 fb^â1 is used. The signal strength modifier Î¼, defined as the ratio of the observed Higgs boson rate in the H â ZZ â 4â decay channel to the standard model expectation, is measured to be Î¼â=â1.05_ââ0.17^+â0.19 at m_H = 125.09 GeV, the combined ATLAS and CMS measurement of the Higgs boson mass. The signal strength modifiers for the individual Higgs boson production modes are also measured. The cross section in the fiducial phase space defined by the requirements on lepton kinematics and event topology is measured to be 2.â92_ââ0.44^+â0.48 (stat)_ââ0.24^+â0.28 (syst)fb, which is compatible with the standard model prediction of 2.76 Â± 0.14 fb. Differential cross sections are reported as a function of the transverse momentum of the Higgs boson, the number of associated jets, and the transverse momentum of the leading associated jet. The Higgs boson mass is measured to be m_H = 125.26 Â± 0.21 GeV and the width is constrained using the on-shell invariant mass distribution to be Î_H < 1.10 GeV, at 95% confidence level.
",SM
"Search for a Higgs Boson Decaying into Two Photons in e^+ e^- Interactions at √(s)= 189 GeV. A search is performed for a Higgs boson produced in association with a Z boson and decaying into two photons, using the L3 data collected at LEP at a centre-of-mass energy of 189 GeV. All decay modes of the Z are considered. No signal is observed and limits on the branching fraction of the Higgs boson decay into two photons as a function of the Higgs mass are derived assuming a Standard Model production rate. A lower limit on the mass of a fermiophobic Higgs is set at 94.9 GeV at 95
",SM
"Coupling properties of the new Higgs-like boson observed with the ATLAS detector at the LHC. Details of the production and decay of the new particle discovered in the mass region of 126 GeV in the search for the Standard Model Higgs boson at âs = 7 TeV and âs = 8 TeV are presented. The searches in the Hâ ZZ(â)â 4l, Hâ Î³Î³, Hâ WW(â)â lÎ½lÎ½, H â Ï+Ïâ and H â bb channels include several exclusive final states, which provide sensitivity to the coupling properties of the observed particle through the various production and decay modes. Several benchmarks are considered that are designed to probe different aspects of the SM Higgs boson couplings. No significant deviation from the prediction for a SM Higgs boson is found.
",SM
"Search for neutral MSSM Higgs bosons decaying to μ^+μ^- in pp collisions at √(s) = 7 and 8 TeV. A search for neutral Higgs bosons predicted in the minimal supersymmetric standard model (MSSM) for μ^+μ^- decay channels is presented. The analysis uses data collected by the CMS experiment at the LHC in proton-proton collisions at centre-of-mass energies of 7 and 8 TeV, corresponding to integrated luminosities of 5.1 and 19.3 fb^-1, respectively. The search is sensitive to Higgs bosons produced through the gluon fusion process and in association with a bb quark pair. No statistically significant excess is observed in the μ^+μ^- mass spectrum. Results are interpreted in the framework of several benchmark scenarios, and the data are used to set an upper limit on the MSSM parameter tanβ as a function of the mass of the pseudoscalar A boson in the range from 115 to 300 GeV. Model independent upper limits are given for the product of the cross section and branching fraction for gluon fusion and b quark associated production. They are the most stringent limits obtained to date in this channel.
",BSM
"Search for the Standard Model Higgs Boson at LEP. The four LEP collaborations, ALEPH, DELPHI, L3 and OPAL, have collected a total of 2461 pb-1 of e+e- collision data at centre-of-mass energies between 189 and 209 GeV. The data are used to search for the Standard Model Higgs boson. The search results of the four collaborations are combined and examined in a likelihood test for their consistency with two hypotheses: the background hypothesis and the signal plus background hypothesis. The corresponding confidences have been computed as functions of the hypothetical Higgs boson mass. A lower bound of 114.4 GeV/c2 is established, at the 95% confidence level, on the mass of the Standard Model Higgs boson. The LEP data are also used to set upper bounds on the HZZ coupling for various assumptions concerning the decay of the Higgs boson.
",SM
"Search for top squarks in events with a Higgs or Z boson using 139 fb^-1 of pp collision data at √(s)=13 TeV with the ATLAS detector. This paper presents a search for direct top squark pair production in events with missing transverse momentum plus either a pair of jets consistent with Standard Model Higgs boson decay into b-quarks or a same-flavour opposite-sign dilepton pair with an invariant mass consistent with a Z boson. The analysis is performed using the proton-proton collision data at √(s)=13 TeV collected with the ATLAS detector during the LHC Run-2, corresponding to an integrated luminosity of 139 fb^-1. No excess is observed in the data above the Standard Model predictions. The results are interpreted in simplified models featuring direct production of pairs of either the lighter top squark (t̃_1) or the heavier top squark (t̃_2), excluding at 95% confidence level t̃_1 and t̃_2 masses up to about 1220 and 875 GeV, respectively.
",BSM
"Search for a Higgs boson decaying to four photons through light CP-odd scalar coupling using of 7 TeV pp collision data taken with ATLAS detector at the LHC. In some extensions of the Standard Model, such as MCHM or NMSSM, the Higgs boson can couple to light CP-odd scalar particles. This document presents a study of a possible contribution to a Higgs boson signal in the H→γγ channel due to H→ a a decays, where a is a light CP-odd scalar particle that decays predominantly into two photons before reaching the electromagnetic calorimeter. Although this process yields four photon final states, we show that for a in the mass range of 100-400 MeV, the two photons from each a decay are often collimated so that they may be identified as a single photon. A large fraction of these events would contribute to an effective H→γγ signal. By following a selection similar to that of the H→γγ analysis, we set experimental limits for a generic class of Standard Model extensions having Higgs boson couplings to light scalar particles, assuming the a decays before reaching the electromagnetic calorimeter. The 95
",BSM
"Higgs Boson Searches using the H â WW(â) â âÎ½âÎ½ Decay Mode with the ATLAS Detector at 7 TeV. Higgs boson searches using the H â WW(â) 5 â âÎ½âÎ½ (â = e, Î¼) decay mode have been performed with 35 pbâ1 of ATLAS data at 7 TeV proton-proton centre-of-mass energy. No evidence for a SM-like Higgs boson has been found. Rather, the SM Higgs exclusion limit as function of the Higgs mass has been presented in the mass range of 120-200 GeV. At 160 GeV, a Standard Model-like Higgs boson with a production rate of 1.2 times the Standard Model rate is excluded at 95% Confidence Level. The 95% Confidence Level upper limit on Ï Ã BR(H â WW(â)) is 54 pb at m_H = 120 GeV, 11 pb at m_H = 160 GeV and 71 pb at m_H = 200 GeV.
",BSM
"Search for the Standard Model Higgs boson in e^+ e^- interactions at √(s) = 183 GeV. A search for the Standard Model Higgs boson is performed with the L3 detector at LEP. The data sample, corresponding to a luminosity of 55.3 pb^-1, was collected at an average centre-of-mass energy of 182.7 GeV. No Higgs signal is observed, leading to a lower limit on the Higgs boson mass of 87.6 GeV at the 95% confidence level.
",SM
"Search for a very light Higgs boson in Z decays.
",BSM
"Search for a Higgs boson decaying into γ^*γ→ℓℓγ with low dilepton mass in pp collisions at √(s) = 8 TeV. A search is described for a Higgs boson decaying into two photons, one of which has an internal conversion to a muon or an electron pair (ℓℓγ). The analysis is performed using proton-proton collision data recorded with the CMS detector at the LHC at a centre-of-mass energy of 8 TeV, corresponding to an integrated luminosity of 19.7 fb^-1. The events selected have an opposite-sign muon or electron pair and a high transverse momentum photon. No excess above background has been found in the three-body invariant mass range 120 < m_ℓℓγ < 150 GeV, and limits have been derived for the Higgs boson production cross section times branching fraction for the decay H→γ^* γ→ℓℓγ, where the dilepton invariant mass is less than 20 GeV. For a Higgs boson with m_H = 125 GeV, a 95% confidence level (CL) exclusion observed (expected) limit is 7.7 (6.4^+3.1_-2.0) times the standard model prediction. Additionally, an upper limit at 95% CL on the branching fraction of H→(J/ψ)γ for the 125 GeV Higgs boson is set at 1.5×10^-3.
",BSM
"Measurement of differential fiducial cross sections for Higgs boson production in the diphoton decay channel in pp collisions at √(s)=13 TeV. A measurement of the integrated and differential fiducial production cross sections for the Higgs boson in the diphoton decay channel at √(s)=13 TeV is performed using 35.9 fb^-1 of pp collisions data collected by the CMS experiment at the CERN LHC. Differential cross sections are measured as a function of the diphoton transverse momentum and jet multiplicity. All cross sections are measured within a fiducial phase space defined by the requirements on the photons kinematics, their isolation, and the event topology. The measured cross sections are compared to state of the art theoretical predictions for the Standard Model Higgs bosons. A good agreement between observations and predictions is observed.
",SM
"Search for a heavy Higgs boson decaying into a Z boson and another heavy Higgs boson in the ℓℓ bb and ℓℓ WW final states in pp collisions at √(s)=13 TeV with the ATLAS detector. A search for a heavy neutral Higgs boson, A, decaying into a Z boson and another heavy Higgs boson, H, is performed using a data sample corresponding to an integrated luminosity of 139 fb^-1 from proton-proton collisions at √(s) = 13 TeV recorded by the ATLAS detector at the LHC. The search considers the Z boson decaying into electrons or muons and the H boson into a pair of b-quarks or W bosons. The mass range considered is 230-800 GeV for the A boson and 130-700 GeV for the H boson. The data are in good agreement with the background predicted by the Standard Model, and therefore 95 % confidence-level upper limits for σ× B(A→ ZH)× B(H→ bb or H → WW) are set. The upper limits are in the range 0.0062-0.380 pb for the H→ bb channel and in the range 0.023- 8.9 pb for the H→ WW channel. An interpretation of the results in the context of two-Higgs-doublet models is also given.
",BSM
"Search for the exotic decay of the Higgs boson to two light pseudoscalar bosons with two taus and two muons in the final state at √(s) = 8 TeV. A search for the exotic decay of the Higgs boson to a pair of light pseudoscalar a bosons is performed in the final state with two muons and two taus. The motivation lies in models beyond the standard model, such as two-Higgs-doublet models extended with a complex singlet (2HDM+S). The results are based on an integrated luminosity of 19.7 fb^-1, accumulated by the CMS experiment at LHC in 2012 at 8 TeV center-of-mass energy. Masses of the pseudoscalar boson between 20 and 62.5 GeV are probed, and upper limits between 4 and 15
",BSM
"Search for new neutral Higgs bosons through the H→ Z A→ℓ^+ℓ^-bb̅ process in pp collisions at √(s) = 13 TeV. This paper reports on a search for an extended scalar sector of the standard model, where a new CP-even (odd) boson decays to a Z boson and a lighter CP-odd (even) boson, and the latter further decays to a b quark pair. The Z boson is reconstructed via its decays to electron or muon pairs. The analysed data were recorded in proton-proton collisions at a center-of-mass energy √(s) = 13 TeV, collected by the CMS experiment at the LHC during 2016, corresponding to an integrated luminosity of 35.9 fb^-1. Data and predictions from the standard model are in agreement within the uncertainties. Upper limits at 95% confidence level are set on the production cross section times branching fraction, with masses of the new bosons up to 1000 GeV. The results are interpreted in the context of the two-Higgs-doublet model.
",BSM
"Search for resonant pair production of Higgs bosons in the bbZZ channel in proton-proton collisions at √(s)= 13 TeV. A search for the production of a narrow-width resonance decaying into a pair of Higgs bosons decaying into the bbZZ channel is presented. The analysis is based on data collected with the CMS detector during 2016, in proton-proton collisions at the LHC, corresponding to an integrated luminosity of 35.9 fb^-1. The final states considered are the ones where one of the Z bosons decays into a pair of muons or electrons, and the other Z boson decays either to a pair of quarks or a pair of neutrinos. Upper limits at 95% confidence level are placed on the production of narrow-width spin-0 or spin-2 particles decaying to a pair of Higgs bosons, in models with and without an extended Higgs sector. For a resonance mass range between 260 and 1000 GeV, limits on the production cross section times branching fraction of a spin-0 and spin-2 resonance range from 0.1 to 5.0 pb and 0.1 to 3.6 pb, respectively. These results set limits in parameter space in bulk Randall-Sundrum radion, Kaluza-Klein excitation of the graviton, and N2HDM models. For specific choices of parameters the N2HDM can be excluded in a mass range between 360 and 620 GeV for a resonance decaying to two Higgs bosons. This is the first search for Higgs boson resonant pair production in the bbZZ channel.
",BSM
"Search for a non-standard-model Higgs boson decaying to a pair of new light bosons in four-muon final states. Results are reported from a search for non-standard-model Higgs boson decays to pairs of new light bosons, each of which decays into the μ^+ μ^- final state. The data set corresponds to an integrated luminosity of 20.65 of proton-proton collisions at √(s) = 8 TeV, recorded by the CMS experiment at the LHC in 2012. One event is observed after analysis selection requirements were applied. A model-independent upper limit on the product of the cross section times branching fraction times acceptance is derived. The results are applicable to a broad spectrum of new physics scenarios and are also compared with the predictions of two benchmark models, NMSSM and dark SUSY, as functions of a Higgs boson mass larger than 86and of a new light boson mass within the range 0.25–3.55.
",BSM
"Study of the Higgs boson decaying to WW^* produced in association with a weak boson with the ATLAS detector at the LHC. The search for Higgs boson production in association with a W or a Z boson, in the decay channel H → WW^*, is performed with a data sample collected with the ATLAS detector at the LHC in proton-proton collisions at centre-of-mass energies √(s)=7 TeV and 8 TeV, corresponding to integrated luminosities of 4.5 fb^-1 and 20.3 fb^-1, respectively. The WH production mode is studied in three and two lepton final states, while a four lepton final state is used to search for ZH production. The observed significance is of 2.5 standard deviations while a significance of 0.9 standard deviations is expected for a Standard Model Higgs boson. The ratio of the combined WH and ZH signal yield to the Standard Model expectation, μ_ VH, is found to be μ_ VH =3.0^+1.3_-1.1 ( stat.)^+1.0_-0.7 ( sys.) for a Higgs boson mass of 125.36 GeV. The WH and ZH channels are also combined with the gluon-gluon fusion and vector boson fusion production modes studied in the H → WW^* →ℓνℓν decay channel. The results are interpreted in terms of scaling factors of the Higgs boson couplings to vector bosons (k_V) and fermions (k_F), the combined results are: |k_V| = 1.06^+0.10_-0.10, |k_F| = 0.85^+0.26_-0.20.
",SM
"Search for dark photons in Higgs boson production via vector boson fusion in proton-proton collisions at √(s) = 13 TeV. A search is presented for a Higgs boson that is produced via vector boson fusion and that decays to an undetected particle and an isolated photon. The search is performed by the CMS Collaboration at the LHC, using a data set corresponding to an integrated luminosity of 130 fb^-1, recorded at a center-of-mass energy of 13 TeV in 2016-2018. No significant excess of events above the expectation from the standard model background is found. The results are interpreted in the context of a theoretical model in which the undetected particle is a massless dark photon. An upper limit is set on the product of the cross section for production via vector boson fusion and the branching fraction for such a Higgs boson decay, as a function of the Higgs boson mass. For a Higgs boson mass of 125 GeV, assuming the standard model production rates, the observed (expected) 95% confidence level upper limit on the branching fraction is 3.4 (2.7)%. This is the first search for such decays in the vector boson fusion channel.
",BSM
"Search for the Higgs boson produced in association with a W boson and decaying to four b-quarks via two spin-zero particles in pp collisions at 13 TeV with the ATLAS detector. This paper presents a dedicated search for exotic decays of the Higgs boson to a pair of new spin-zero particles, H → aa, where the particle a decays to b-quarks and has a mass in the range of 20-60 GeV. The search is performed in events where the Higgs boson is produced in association with a W boson, giving rise to a signature of a lepton (electron or muon), missing transverse momentum, and multiple jets from b-quark decays. The analysis is based on the full dataset of pp collisions at √(s) = 13 TeV recorded in 2015 by the ATLAS detector at the CERN Large Hadron Collider, corresponding to an integrated luminosity of 3.2 fb^-1. No significant excess of events above the Standard Model prediction is observed, and a 95
",BSM
"Search for electroweak production of charginos and neutralinos in final states with a Higgs boson in pp collisions at 8 TeV. This note reports the results for searches for the direct electroweak production of supersymmetric charginos and neutralinos in final states with a Higgs boson. The data sample consists of pp collisions at a center-of-mass energy √(s)=8 TeV collected by the CMS experiment at the LHC, corresponding to an integrated luminosity of 19.5 fb^-1. The signature consists of a chargino-neutralino pair decaying to a W boson, a Higgs boson, and missing transverse energy from escaping lightest supersymmetric particles. The data are consistent with the standard model backgrounds. The results are interpreted to probe charginos and neutralinos with masses up to 204 GeV.
",BSM
"Search for beyond the standard model Higgs bosons decaying into a bb pair in pp collisions at √(s) = 13 TeV. A search for Higgs bosons that decay into a bottom quark-antiquark pair and are accompanied by at least one additional bottom quark is performed with the CMS detector. The data analyzed were recorded in proton-proton collisions at a centre-of-mass energy of √(s)=13 TeV at the LHC, corresponding to an integrated luminosity of 35.7 fb^â1. The final state considered in this analysis is particularly sensitive to signatures of a Higgs sector beyond the standard model, as predicted in the generic class of two Higgs doublet models (2HDMs). No signal above the standard model background expectation is observed. Stringent upper limits on the cross section times branching fraction are set for Higgs bosons with masses up to 1300 GeV. The results are interpreted within several MSSM and 2HDM scenarios.
",BSM
"Lower bound for the standard model Higgs boson mass from combining the results of the four LEP experiments.
",SM
"Search for the Standard Model Higgs boson decay to μ^+μ^- with the ATLAS detector. A search is reported for Higgs boson decay to μ^+μ^- using data with an integrated luminosity of 24.8 fb^-1 collected with the ATLAS detector in pp collisions at √(s)=7 and 8 TeV at the CERN Large Hadron Collider. The observed dimuon invariant mass distribution is consistent with the Standard Model background-only hypothesis in the 120–150 GeV search range. For a Higgs boson with a mass of 125.5 GeV, the observed (expected) upper limit at the 95% confidence level is 7.0 (7.2) times the Standard Model expectation. This corresponds to an upper limit on the branching ratio BR(H →μ^+μ^-) of 1.5×10^-3.
",SM
"Measurement of the production cross section for a Higgs boson in association with a vector boson in the H → WW^∗→ℓνℓν channel in pp collisions at √(s) = 13 TeV with the ATLAS detector. A measurement of the Higgs boson production cross sections via associated WH and ZH production using H → WW^∗→ℓνℓν decays, where ℓ stands for either an electron or a muon, is presented. Results for combined WH and ZH production are also presented. The analysis uses events produced in proton-proton collisions collected with the ATLAS detector at the Large Hadron Collider in 2015 and 2016. The data correspond to an integrated luminosity of 36.1 fb^-1 recorded at a centre-of-mass energy of 13 TeV. The products of the H → WW^∗ branching fraction times the WH and ZH cross sections are measured to be 0.67^+0.31_-0.27(stat.)^+0.18_-0.14(syst.) pb and 0.54^+0.31_-0.24(stat.)^+0.15_-0.07(syst.) pb respectively, in agreement with the Standard Model predictions.
",SM
"Search for Physics Beyond the Standard Model in Events with High-Momentum Higgs Bosons and Missing Transverse Momentum in Proton-Proton Collisions at 13Â TeV. A search for physics beyond the standard model in events with one or more high-momentum Higgs bosons, H, decaying to pairs of b quarks in association with missing transverse momentum is presented. The data, corresponding to an integrated luminosity of 35.9 fb^-1, were collected with the CMS detector at the LHC in proton-proton collisions at the center-of-mass energy √(s) = 13 TeV. The analysis utilizes a new b quark tagging technique based on jet substructure to identify jets from H→bb̅. Events are categorized by the multiplicity of H-tagged jets, jet mass, and the missing transverse momentum. No significant deviation from standard model expectations is observed. In the context of supersymmetry (SUSY), limits on the cross sections of pair-produced gluinos are set, assuming that gluinos decay to quark pairs, H (or Z), and the lightest SUSY particle, LSP, through an intermediate next-to-lightest SUSY particle, NLSP. With large mass splitting between the NLSP and LSP, and 100
",BSM
"Search for resonant pair production of Higgs bosons decaying to bb̅ and τ^+τ^- in proton-proton collisions at √(s) = 8 TeV. A search for a massive resonance decaying into a pair of Higgs bosons, one of which decays to a pair of τ leptons and the other to a pair of bottom quarks, is presented. This analysis is based on the proton-proton collisions data sample collected at a centre-of-mass energy of 8 TeV at CMS in 2012, corresponding to an integrated luminosity of 19.7 fb^-1. For a high-mass (≳ 1 TeV) resonance, the hadronization products of the bottom quarks coming from one of the two intermediate H bosons give rise to the presence of one single “merged” jet, which can be identified through a study of its substructure consistent with the presence of bottom quarks. Due to the large boost of the intermediate H boson, the two tau leptons are similarly overlapping. Advanced techniques are used for their reconstruction and identification in events where one τ decays hadronically and the other one decays into an electron or a muon. Upper limits at 95
",BSM
"Search for associated production of dark matter with a Higgs boson that decays to a pair of bottom quarks. A search for dark matter produced in association with a Higgs boson that decays into a pair of bottom quarks is performed in proton-proton collisions at a center-of-mass energy √(s)=13 TeV collected with the CMS detector at the LHC. The analyzed data sample corresponds to an integrated luminosity of 35.9 fb^-1. The signal is characterized by a large missing transverse momentum recoiling against a bb̅ system that has a large Lorentz boost. The number of events observed in the data is consistent with the standard model background prediction. Results are interpreted in terms of limits on parameters in the Baryonic Z' and 2HDM+a simplified models. For these models, the presented results constitute either the most stringent constraints or the first constraints obtained so far.
",BSM
