"Combined measurements of the mass and signal strength of the Higgs-like boson with the ATLAS detector using up to 25 fb^-1 of proton-proton collision data. An update is presented of the measurement of the properties of the newly discovered boson using the the full pp collision data sample recorded by the ATLAS experiment at the LHC for the channels H→ γγ and H → ZZ^(*)→ 4l, corresponding to integrated luminosities of about 4.8 fb^-1 at √(s)=7TeV and 20.7 fb^-1 at √(s)=8TeV. The combined mass measurement derived from the H→ γγ and H → ZZ^(*)→ 4l channels is m_H=125.5 ± 0.2 (stat) ^+0.5_-0.6 (sys)GeV. The combination of all final states, including the H →τ^+τ^- and H → bb̅ channels using data corresponding to integrated luminosity of about 4.8 fb^-1 at √(s)=7TeV and 13 fb^-1 at √(s)=8TeV and the H → WW^(*)→ lν lν channel using data corresponding to an integrated luminosity of 13 fb^-1 at √(s)=8TeV, is reported in terms of the combined signal strength (μ) and production and decay mode specific signal strengths. The combined signal strength is determined to be μ = 1.43 ± 0.16 (stat)± 0.14 (sys) at a mass of 125.5 GeV.
"Combination of Higgs Boson Searches with up to 4.9 fb-1 of pp Collisions Data Taken at a center-of-mass energy of 7 TeV with the ATLAS Experiment at the LHC. A preliminary combination of Standard Model Higgs searches with the ATLAS experiment, in a dataset corresponding to an integrated luminosity of up to 4.9 fbâ1 of pp collisions collected at âs = 7 TeV at the LHC, is presented. The Higgs boson mass ranges from 112.7 GeV to 115.5 GeV, 131 GeV to 237 GeV and 251 GeV to 468 GeV are excluded at the 95% confidence level (C.L.), while the expected Higgs boson mass exclusion in the absence of a signal ranges from 124.6 GeV to 520 GeV. An excess of events is observed for a Higgs boson mass hypothesis close to mH =126 GeV. The maximum local significance of this excess is 3.6Ï above the expected SM background, while the global probability of such a fluctuation to happen anywhere in the full explored Higgs mass domain is estimated to be approximately 1%, corresponding to a global significance of 2.3Ï . The three most sensitive channelsinthismassrange,HâÎ³Î³,HâZZ(â)âl+lâl+lâ andHâWW(â)âl+Î½lâÎ½, contribute individual local significances of 2.8Ï , 2.1Ï and 1.4Ï , respectively, to the excess.
",SM
"Higgs to tau tau (MSSM) (HCP). A search for neutral Higgs bosons in the minimal supersymmetric extension of the standard model (MSSM) decaying to tau pairs is performed using events recorded by the CMS experiment at the LHC in 2011 and 2012 at a center-of-mass energy of 7 TeV and 8 TeV respectively. The dataset corresponds to an integrated luminosity of 17 fb^-1, with 4.9 fb^-1 at 7 TeV and 12.1 fb^-1 at 8 TeV. To enhance the sensitivity to neutral MSSM Higgs bosons, the search includes the case where the Higgs boson is produced in association with a b-quark jet. No excess is observed in the tau-pair invariant-mass spectrum. Exclusion limits in the MSSM parameter space of M_A and tanβ in the m_h^ max scenario are presented.
",BSM
"A search for invisible Higgs bosons produced in e^+ e^- interactions at LEP 2 energies. Searches for HZ production with the Higgs boson decaying into an invisible final state have been performed with the data collected by the DELPHI experiment up to the centre-of-mass energy of 183 GeV. The hadronic and muon pair final states of the Z boson were analysed. From the absence of signal, upper limits on the cross-section and the corresponding Higgs boson mass limits were set at 95
",BSM
"Search for heavy neutral Higgs bosons produced in association with b-quarks and decaying to b-quarks at √(s)=13 TeV with the ATLAS detector. A search for heavy neutral Higgs bosons produced in association with one or two b-quarks and decaying to b-quark pairs is presented using 27.8 fb^-1 of √(s)=13 TeV proton-proton collision data recorded by the ATLAS detector at the Large Hadron Collider during 2015 and 2016. No evidence of a signal is found. Upper limits on the heavy neutral Higgs boson production cross-section times its branching ratio to bb̅ are set, ranging from 4.0 to 0.6 pb at 95% confidence level over a Higgs boson mass range of 450 to 1400 GeV. Results are interpreted within the two-Higgs-doublet model and the Minimal Supersymmetric Standard Model.
",BSM
"Search for a Standard Model Higgs in the H- gt;ZZ- gt;llvv decay channel with 4.7 fb^-1 with the ATLAS detector. A search for a heavy Standard Model Higgs boson decaying via htollvv, where ell=e,mu, is presented. It is based on proton-proton collision data at sqrts=7 TeV, collected by the ATLAS experiment at the LHC in the first half of 2011 corresponding to an integrated luminosity of 4.7 fb^-1. The data are compared to the expected Standard Model backgrounds. Data and the combined background expectations are found to be in agreement and upper limits are placed on the Higgs boson production cross section over the entire mass window considered; in particular the production of a Standard Model Higgs boson is excluded in the region 320 lt; m_mathrmH lt; 560 GeV at the 95% confidence level.
",SM
"Search for an Invisible Higgs Boson. This physics analysis summary describes a search for invisible decays of a Higgs boson produced via vector boson fusion. The search is performed using the full 8 dataset collected by CMS during 2012, with an integrated luminosity of 19.6 fb^-1. Events are selected with a dedicated trigger based on the vector boson fusion tag jet topology, together with large missing transverse energy. The offline selection makes further use of the tag jet topology. The dominant backgrounds from →νν and →ℓν in which the charged lepton goes unidentified, and QCD multijet production, are estimated from observed data. Minor backgrounds are estimated from Monte-Carlo simulation. An upper limit on the invisible branching fraction of the 125 GeV boson is placed at 69
",BSM
"Search for the bb̅ decay of the Standard Model Higgs boson in associated (W/Z)H production with the ATLAS detector. A search for the bb̅ decay of the Standard Model Higgs boson is performed with the ATLAS experiment using the full dataset recorded at the LHC in Run 1. The integrated luminosities used from pp collisions at √(s)=7 and 8 TeV are 4.7 and 20.3 fb^-1, respectively. The processes considered are associated (W/Z)H production, where W→ eν/μν, Z→ ee/μμ and Z→νν. The observed (expected) deviation from the background-only hypothesis corresponds to a significance of 1.4 (2.6) standard deviations and the ratio of the measured signal yield to the Standard Model expectation is found to be μ = 0.52 ± 0.32 (stat.)± 0.24 (syst.) for a Higgs boson mass of 125.36 GeV. The analysis procedure is validated by a measurement of the yield of (W/Z)Z production with Z→ bb̅ in the same final states as for the Higgs boson search, from which the ratio of the observed signal yield to the Standard Model expectation is found to be 0.74 ± 0.09 (stat.)± 0.14 (syst.).
",SM
"Measurement and interpretation of differential cross sections for Higgs boson production at √(s)= 13 TeV. Differential Higgs boson (H) production cross sections are sensitive probes for physics beyond the standard model. New physics may contribute in the gluon-gluon fusion loop, the dominant Higgs boson production mechanism at the LHC, and manifest itself through deviations from the distributions predicted by the standard model. Combined spectra for the H→γγ, H→ZZ, and H→bb̅ decay channels and the inclusive Higgs boson production cross section are presented, based on proton-proton collision data recorded with the CMS detector at √(s)= 13 TeV corresponding to an integrated luminosity of 35.9 fb^-1. The transverse momentum spectrum is used to place limits on the Higgs boson couplings to the top, bottom, and charm quarks, as well as its direct coupling to the gluon field. No significant deviations from the standard model are observed in any differential distribution. The measured total cross section is 61.1 ± 6.0 (stat) ± 3.7 (syst) pb, and the precision of the measurement of the differential cross section of the Higgs boson transverse momentum is improved by about 15% with respect to the H→γγ channel alone.
",SM
"Search for Higgs bosons and new particles decaying into two photons at √(s) = 183 GeV. A search for the resonant production of high mass photon pairs associated with a leptonic or hadronic system has been performed using a data sample of 57.7 pb-1 collected at an average center-of-mass energy of 182.6 GeV with the OPAL detector at LEP. No evidence for contributions from non-Standard Model physics processes was observed. The observed candidates are used to place limits on BR (H to gamma gamma) assuming a Standard Model production rate for Higgs boson masses up to 92 GeV, and on the production cross section for a scalar resonance decaying into di-photons up to a mass of 170 GeV. Upper limits on the product of cross section and branching ratios, sigma(e+e- to XY) * BR(X to gamma gamma) * BR(Y to f fbar) as low as 70fb are obtained over the M(X) range 10 - 170 GeV for the case where 10 < M(Y) < 160 GeV and M(X)+M(Y) > 90 GeV, independent of the nature of Y provided it decays to a fermion pair and has negligible width. Higgs scalars which couple only to gauge bosons at Standard Model strength are ruled out up to a mass of 90.0 GeV at the 95% confidence level. Limits are also placed on non-minimal Higgs sectors having triplet representations.
",BSM
"Search for the associated production of a Higgs boson with a top quark pair in final states with a τ lepton at √(s) = 13 TeV. Results of a search for the standard model Higgs boson produced in association with a top quark pair in final states with τ leptons are presented. The analyzed dataset corresponds to an integrated luminosity of 35.9 fb^-1 which has been recorded in proton-proton collisions at √(s) = 13 TeV center-of-mass energy by the CMS experiment during LHC Run 2. The sensitivity of the search is improved by using matrix element and machine learning methods to separate the signal from backgrounds. The measured signal rate amounts to 0.72^+0.62_-0.53 times the production rate expected in the standard model, with an observed (expected) significance of 1.4σ (1.8σ). An upper limit on the signal rate of 2.0 the standard model production rate is set at the 95
",SM
"Measurement of the Higgs boson mass in the H → ZZ^* → 4ℓ decay channel with √(s)=13 TeV pp collisions using the ATLAS detector at the LHC. A measurement of the Higgs boson mass, m_H in the H → ZZ^* → 4ℓ decay channel is presented. The data employed were recorded by the ATLAS detector between 2015-2018 in proton-proton collisions delivered by the Large Hadron Collider at a centre-of-mass energy of √(s)=13 TeV and correspond to an integrated luminosity of 139 fb^-1. An analytic model that takes into account the invariant mass resolution of the four-lepton system on a per-event basis is employed. The measured value of m_H is 124.92±0.19(stat.)^+0.09_-0.06(syst.) GeV.
",SM
"Search for doubly charged Higgs boson production in multi-lepton final states with the ATLAS detector using protonâproton collisions at √(s)=13 TeV. A search for doubly charged Higgs bosons with pairs of prompt, isolated, highly energetic leptons with the same electric charge is presented. The search uses a protonâproton collision data sample at a centre-of-mass energy of 13Â TeV corresponding to 36.1 fb^-1 of integrated luminosity recorded in 2015 and 2016 by the ATLAS detector at the LHC. This analysis focuses on the decays H^±±→ e^±e^± , H^±±→ e^±μ ^± and H^±±→μ ^±μ ^± , fitting the dilepton mass spectra in several exclusive signal regions. No significant evidence of a signal is observed and corresponding limits on the production cross-section and consequently a lower limit on m(H^±±) are derived at 95% confidence level. With ℓ ^±ℓ ^±=e^±e^±/μ ^±μ ^±/e^±μ ^± , the observed lower limit on the mass of a doubly charged Higgs boson only coupling to left-handed leptons varies from 770 to 870Â GeV (850Â GeV expected) for B(H^±±→ℓ ^±ℓ ^±)=100
",BSM
"Observation of an excess of events in the search for the Standard Model Higgs boson in the H→ ZZ^(*)→ 4ℓ channel with the ATLAS detector.. A search for the Standard Model Higgs boson in the decay channel H→ ZZ^(â)→ l+lâl'+l'â, where l,l' = e,μ, using proton-proton collisions at sqrts=7 and 8 TeV recorded with the ATLAS detector is presented. The four lepton invariant mass distribution is compared with Standard Model background expectations to derive upper limits on the cross section of a Standard Model Higgs boson with a mass between 110 GeV and 600 GeV.
",SM
"Search for invisibly decaying Higgs bosons in e^+e^-→ Z^0h^0 production at √(s) = 183 - 209 GeV. A search is performed for Higgs bosons decaying into invisible final states, produced in association with a Zo boson in e+e- collisions at energies between 183 and 209 GeV. The search is based on data samples collected by the OPAL detector at LEP corresponding to an integrated luminosity of about 660 pb-1. The analysis aims to select events containing the hadronic decay products of the Zo boson and large missing momentum, as expected from Higgs boson decay into a pair of stable weakly interacting neutral particles, such as the lightest neutralino in the Minimal Supersymmetric Standard Model. The same analysis is applied to a search for nearly invisible Higgs boson cascade decays into stable weakly interacting neutral particles. No excess over the expected background from Standard Model processes is observed. Limits on the production of invisibly decaying Higgs bosons produced in association with a Zo boson are derived. Assuming a branching ratio BR(ho->invisible)=1, a lower limit of 108.2 GeV is placed on the Higgs boson mass at the 95% confidence level. Limits on the production of nearly invisibly decaying Higgs bosons are also obtained.
",BSM
"Search for neutral MSSM Higgs bosons decaying to τ^+ τ^- pairs in proton-proton collisions at √(s) = 7 TeV with the ATLAS detector. A search for neutral Higgs bosons decaying to pairs of tau leptons with the ATLAS detector at the LHC is presented. The analysis is based on proton-proton collisions at a center-of-mass energy of 7 TeV, recorded in 2010 and corresponding to an integrated luminosity of 36 pb^-1. After signal selection, 276 events are observed in this data sample. The observed number of events is consistent with the total expected background of 269 +/- 36 events. Exclusion limits at the 95% confidence level are derived for the production cross section of a generic Higgs boson phi as a function of the Higgs boson mass and for A/H/h production in the Minimal Supersymmetric Standard Model (MSSM) as a function of the parameters m_A and tan(beta).
",BSM
"Search for the charged Higgs boson in the etau and mutau dilepton channels of top quark pair decays. The large top quark production cross section at the Large Hadron Collider offers the opportunity to search for the charged Higgs boson as the decay t→ H^+b→τ^+ν b can be large in extensions of the standard model, if the mass is lighter than the top quark mass. A direct search for the charged Higgs boson in events with one lepton (electron or muon), at least two jets, missing transverse energy, and one hadronically decaying tau lepton has been performed in 36 pb^-1 of data collected in proton-proton collisions at √(s)=7 TeV. We do not find a signal in our search and derive an upper limit on the branching ratio BR(t→ H^+b)≃ 0.25-0.28 for masses between 80 and 140 GeV/c^2, when assuming BR(H^+→τ^+ν)=1.
",BSM
"A search for technipions and charged Higgs bosons at LEP.
",BSM
"Measurement of the properties of a Higgs boson in the four-lepton final state. The properties of a Higgs boson candidate are measured in the H → ZZ → 4l decay channel, with l=e,μ, using data from pp collisions corresponding to an integrated luminosity of 5.1 inverse femtobarns at center-of-mass energy of √(s)=7 TeV and 19.7 inverse femtobarns at √(s)=8 TeV, recorded with the CMS detector at the LHC. The new boson is observed as a narrow resonance with a local significance of 6.8 standard deviations, a measured mass of 125.6±0.4 (stat.) ±0.2 (syst.) GeV, and a total width less than 3.4 GeV at a 95% confidence level. The production cross section of the new boson times the branching fraction to four leptons is measured to be 0.93^+0.26_-0.23 (stat.)^+0.13_-0.09 (syst.) times that predicted by the standard model. Its spin-parity properties are found to be consistent with the expectations for the standard model Higgs boson. The hypotheses of a pseudoscalar and all tested spin-one boson hypotheses are excluded at a 99% confidence level or higher. All tested spin-two boson hypotheses are excluded at a 95% confidence level or higher.
",SM
"Search for Heavy Resonances Decaying to a W or Z Boson and a Higgs Boson in the qq̅^(')bb̅ Final State in pp Collisions at √(s) = 13 TeV with the ATLAS Detector. A search for heavy resonances decaying to a W or Z boson and a Higgs boson in the qq̅^(')bb̅ final state is described. The search uses 36.1 fb^-1 of proton-proton collision data at √(s) = 13 collected by the ATLAS detector at the CERN Large Hadron Collider in 2015 and 2016. The data are in agreement with the Standard Model expectations, with the largest excess found at a resonance mass of 3.0 TeV with a local (global) significance of 3.3 (2.2) σ. The results are presented in terms of constraints on a simplified model with a Heavy Vector Triplet. Upper limits are set on the production cross-section times branching ratio for resonances decaying to a W (Z) boson and a Higgs boson in the mass range between 1.1 and 3.8 . The limits range between 83 and 1.6 fb (77 and 1.1 fb) at 95% confidence level.
",BSM
"Measurement of gluon fusion and vector boson fusion Higgs boson production cross-sections in the H → WW^*→ eνμν decay channel in pp collisions at √(s) = 13 TeV with the ATLAS detector. The Higgs boson production cross-sections in proton-proton collisions are measured in the H→ WW^∗→ eνμν decay channel. The proton-proton collision data were produced at the Large Hadron Collider at a centre-of-mass energy of 13 TeV and recorded by the ATLAS detector in 2015 and 2016, corresponding to an integrated luminosity of 36.1 fb^-1. The gluon fusion and vector boson fusion cross-sections time the H→ WW^∗ branching ratio are measured to be 12.6 ^+1.3_-1.2 (stat.) ^+1.9_-1.8(sys.) pb and 0.50 ^+0.24_-0.23 (stat.) ± 0.18(sys.) pb, respectively, in agreement with the Standard Model predictions.
",SM
"Measurement of inclusive and differential Higgs boson production cross sections in the diphoton decay channel in proton-proton collisions at √(s)= 13 TeV. Measurements of the inclusive and differential production cross sections for the Higgs boson in the diphoton decay channel are performed using the data set of proton-proton collisions at √(s)=13 TeV collected by the CMS experiment at the LHC in 2016 and corresponding to an integrated luminosity of 35.9 fb^â1. The cross sections are measured in a fiducial phase space defined by a set of requirements on the isolation and kinematic variables of the photons. Differential cross sections are measured as functions of the kinematic properties of the diphoton system and the event. A subset of the measurements is performed in regions of the fiducial phase space, where relative contributions of specific Higgs boson production mechanisms are enhanced. The total cross section in the chosen fiducial phase space is measured to be 84 Â± 11 (stat) Â± 7 (syst) fb = 84 Â± 13 fb, to be compared with a theoretical prediction of 73 Â± 4 fb. All measurements are found to be in agreement with the theoretical predictions for the standard model Higgs boson with a mass of 125.09 GeV within the experimental and theoretical uncertainties.
",SM
"Limits on the production of the Standard Model Higgs Boson in pp collisions at √(s) =7 TeV with the ATLAS detector. A search for the Standard Model Higgs boson at the Large Hadron Collider (LHC) running at a centre-of-mass energy of 7 TeV is reported, based on a total integrated luminosity of up to 40 pb-1 collected by the ATLAS detector in 2010. Several Higgs boson decay channels: H →γγ, H → ZZ^(*)→ llll, H → ZZ → llνν, H → ZZ → llqq, H → WW^(*)→ lνlν and H → WW → lνqq (l is e, μ) are combined in a mass range from 110 GeV to 600 GeV. The highest sensitivity is achieved in the mass range between 160 GeV and 170 GeV, where the expected 95% CL exclusion sensitivity is at Higgs boson production cross sections 2.3 times the Standard Model prediction. Upper limits on the cross section for its production are determined. Models with a fourth generation of heavy leptons and quarks with Standard Model-like couplings to the Higgs boson are also investigated and are excluded for a Higgs boson mass in the range from 140 GeV to 185 GeV.
",SM
"Search for the Standard-Model Higgs boson decaying to tau pairs in proton-proton collisions at sqrt(s) = 7 and 8 TeV. A search for the standard-model Higgs boson decaying to τ pairs is performed using events recorded by the CMS experiment at the LHC in 2011 and 2012 at a centre-of-mass energy of 7 and 8 TeV respectively. The dataset corresponds to an integrated luminosity of 4.9 fb^-1 at a centre-of-mass energy of 7 TeV and 19.4 fb^-1 at 8 TeV. The τ-pair invariant mass spectrum is studied in five different final states corresponding to the decay modes of the two τ leptons. An excess of events is observed over a broad range of Higgs mass hypotheses, with a maximum local significance of 2.93 standard deviations at m_ H= 120 GeV. The excess is compatible with the presence of a standard-model Higgs boson of mass 125 GeV.
",SM
"Search for heavy resonances decaying to a W or Z boson and a Higgs boson in final states with leptons and b-jets in 36.1 fb^-1 of pp collision data at √(s) = 13 with the ATLAS detector. A search is presented for new resonances decaying to a W or Z boson and a 125 Higgs boson (h) in the νν̅bb̅, ℓ^±νbb̅, and ℓ^+ℓ^-bb̅ final states, where ℓ ^±= e^± or μ^±, in pp collisions at √(s) = 13 . The data used corresponds to a total of 36.1 fb^-1 of integrated luminosity collected with the ATLAS detector at the Large Hadron Collider from the 2015 and 2016 data taking periods. The search is conducted by examining the reconstructed invariant or transverse mass distributions of Wh and Zh candidates for evidence of a localised excess. The results are interpreted in terms of constraints on the production cross-section times branching fraction of heavy W^' and Z^' resonances in Heavy Vector Triplet models or the CP odd scalar boson A in Two-Higgs-Doublet models over the mass range from 220 GeV up to 5 TeV. No significant excess is observed. Limits are placed at 95
",BSM
